@relation vendas
  
@attribute sexo {F, M}
@attribute idade {18-39, >=40}
@attribute filhos {Nao, Sim}
@attribute gasta_muito {Nao, Sim}
  
@data
F,>=40,Sim,Nao
M,>=40,Sim,Sim
M,>=40,Sim,Sim
M,>=40,Sim,Nao
F,>=40,Nao,Sim
F,>=40,Sim,Nao
F,>=40,Nao,Sim
M,18-39,Sim,Nao
F,18-39,Sim,Sim
M,>=40,Nao,Sim
F,>=40,Sim,Nao
F,18-39,Nao,Sim
M,18-39,Nao,Nao
M,18-39,Sim,Sim
M,18-39,Sim,Sim
M,>=40,Nao,Nao
F,18-39,Sim,Nao
M,>=40,Nao,Nao
M,18-39,Sim,Nao
M,18-39,Sim,Sim
F,18-39,Sim,Nao
F,>=40,Nao,Nao
F,18-39,Sim,Nao
F,>=40,Nao,Nao
M,>=40,Nao,Sim
M,>=40,Sim,Nao
F,>=40,Nao,Sim
F,18-39,Nao,Sim
F,>=40,Sim,Sim
M,18-39,Sim,Nao
F,18-39,Nao,Sim
M,18-39,Sim,Nao
M,>=40,Sim,Nao
M,18-39,Sim,Nao
F,18-39,Sim,Nao
M,>=40,Sim,Nao
M,18-39,Sim,Sim
F,>=40,Sim,Sim
M,18-39,Sim,Nao
F,>=40,Sim,Nao
M,18-39,Sim,Nao
M,>=40,Nao,Sim
F,>=40,Sim,Sim
M,18-39,Nao,Nao
F,18-39,Nao,Sim
F,18-39,Sim,Sim
M,>=40,Nao,Nao
M,>=40,Nao,Nao
F,18-39,Sim,Sim
F,18-39,Nao,Nao
F,>=40,Nao,Sim
F,>=40,Nao,Nao
M,>=40,Nao,Sim
M,>=40,Sim,Sim
M,>=40,Sim,Nao
F,18-39,Sim,Nao
M,>=40,Nao,Sim
F,18-39,Nao,Nao
M,>=40,Sim,Sim
F,>=40,Nao,Nao
F,18-39,Nao,Nao
M,>=40,Sim,Sim
F,>=40,Nao,Sim
F,18-39,Nao,Nao
F,>=40,Sim,Sim
M,18-39,Sim,Sim
F,18-39,Sim,Sim
M,18-39,Nao,Nao
M,>=40,Nao,Sim
M,>=40,Nao,Nao
M,>=40,Sim,Sim
M,>=40,Nao,Nao
F,18-39,Sim,Nao
M,>=40,Nao,Nao
F,18-39,Sim,Sim
M,18-39,Nao,Nao
F,>=40,Sim,Sim
M,>=40,Sim,Nao
F,18-39,Nao,Nao
M,>=40,Nao,Sim
F,18-39,Nao,Nao
F,18-39,Nao,Sim
F,18-39,Nao,Nao
F,>=40,Sim,Sim
M,18-39,Nao,Nao
M,18-39,Sim,Sim
M,18-39,Sim,Nao
F,18-39,Nao,Nao
M,>=40,Sim,Nao
M,18-39,Sim,Nao
M,>=40,Sim,Sim
M,>=40,Nao,Sim
M,18-39,Nao,Nao
M,18-39,Sim,Nao
M,>=40,Nao,Sim
F,>=40,Nao,Nao
M,18-39,Sim,Sim
M,>=40,Nao,Nao
M,18-39,Nao,Nao
M,18-39,Sim,Nao
F,18-39,Sim,Sim
M,>=40,Nao,Nao
M,18-39,Nao,Nao
M,>=40,Sim,Sim
F,>=40,Sim,Sim
F,18-39,Sim,Sim
F,18-39,Nao,Nao
F,>=40,Sim,Sim
F,>=40,Sim,Sim
F,18-39,Nao,Nao
F,>=40,Sim,Nao
F,>=40,Sim,Nao
F,18-39,Nao,Sim
F,18-39,Nao,Sim
M,18-39,Sim,Sim
M,>=40,Nao,Sim
F,18-39,Sim,Sim
M,18-39,Nao,Nao
M,18-39,Nao,Nao
M,>=40,Sim,Nao
M,18-39,Sim,Sim
M,>=40,Nao,Nao
M,>=40,Nao,Sim
F,18-39,Sim,Nao
M,>=40,Nao,Nao
M,>=40,Nao,Sim
M,18-39,Sim,Sim
M,18-39,Sim,Sim
M,>=40,Sim,Nao
F,>=40,Sim,Sim
F,18-39,Nao,Nao
F,>=40,Sim,Nao
F,18-39,Nao,Nao
M,18-39,Nao,Sim
F,>=40,Nao,Nao
M,>=40,Sim,Nao
F,>=40,Nao,Nao
F,18-39,Nao,Sim
M,18-39,Sim,Nao
M,18-39,Nao,Nao
F,>=40,Nao,Nao
F,>=40,Nao,Sim
F,18-39,Sim,Nao
M,18-39,Nao,Sim
F,18-39,Nao,Sim
M,18-39,Nao,Nao
F,>=40,Nao,Nao
M,18-39,Sim,Nao
M,18-39,Sim,Nao
F,18-39,Sim,Sim
F,>=40,Nao,Nao
F,>=40,Sim,Nao
F,>=40,Sim,Nao
M,>=40,Sim,Nao
F,>=40,Nao,Nao
M,18-39,Nao,Sim
M,>=40,Sim,Nao
F,>=40,Nao,Sim
M,>=40,Sim,Nao
M,>=40,Nao,Nao
F,>=40,Nao,Nao
F,18-39,Nao,Nao
M,18-39,Sim,Nao
M,>=40,Nao,Nao
F,18-39,Sim,Nao
F,18-39,Nao,Nao
F,18-39,Nao,Sim
F,>=40,Nao,Sim
F,>=40,Sim,Nao
F,18-39,Sim,Nao
F,>=40,Sim,Nao
F,18-39,Nao,Sim
F,>=40,Nao,Nao
F,>=40,Nao,Nao
F,>=40,Nao,Nao
M,>=40,Nao,Nao
M,18-39,Sim,Sim
M,>=40,Sim,Nao
M,>=40,Nao,Nao
M,18-39,Sim,Nao
M,>=40,Sim,Sim
F,>=40,Sim,Nao
M,>=40,Sim,Nao
F,18-39,Nao,Sim
M,18-39,Nao,Nao
F,>=40,Nao,Nao
F,18-39,Nao,Nao
F,>=40,Nao,Nao
F,18-39,Sim,Nao
M,18-39,Sim,Nao
M,18-39,Sim,Nao
M,>=40,Sim,Nao
M,>=40,Nao,Nao
M,18-39,Nao,Sim
M,>=40,Nao,Sim
F,>=40,Sim,Sim
F,18-39,Sim,Nao
M,18-39,Sim,Nao
M,18-39,Sim,Nao
M,18-39,Nao,Sim
F,18-39,Sim,Sim
M,>=40,Sim,Nao
F,18-39,Nao,Sim
F,>=40,Nao,Sim
M,>=40,Sim,Nao
F,18-39,Sim,Sim
F,18-39,Sim,Sim
F,>=40,Sim,Nao
M,>=40,Nao,Nao
F,18-39,Sim,Sim
M,18-39,Sim,Sim
M,18-39,Sim,Nao
F,18-39,Sim,Nao
F,18-39,Nao,Sim
M,>=40,Nao,Sim
F,>=40,Nao,Nao
F,>=40,Sim,Sim
M,>=40,Nao,Sim
M,18-39,Nao,Sim
M,>=40,Nao,Sim
M,18-39,Nao,Sim
M,>=40,Nao,Sim
F,18-39,Nao,Sim
M,18-39,Sim,Nao
M,>=40,Sim,Sim
M,>=40,Nao,Sim
F,18-39,Nao,Sim
M,>=40,Sim,Nao
F,18-39,Nao,Nao
F,18-39,Sim,Nao
M,18-39,Sim,Sim
M,18-39,Nao,Nao
M,18-39,Nao,Sim
F,18-39,Nao,Nao
F,>=40,Nao,Nao
F,>=40,Sim,Sim
F,>=40,Sim,Nao
M,>=40,Nao,Sim
F,>=40,Nao,Sim
M,>=40,Nao,Sim
F,>=40,Nao,Sim
M,18-39,Nao,Nao
F,18-39,Sim,Nao
M,>=40,Nao,Sim
M,18-39,Sim,Sim
M,>=40,Nao,Sim
F,18-39,Sim,Nao
F,18-39,Sim,Sim
M,>=40,Nao,Sim
M,18-39,Sim,Sim
F,>=40,Nao,Sim
M,>=40,Sim,Sim
F,>=40,Nao,Sim
M,>=40,Sim,Sim
F,>=40,Nao,Nao
M,18-39,Nao,Sim
F,18-39,Nao,Sim
F,18-39,Sim,Nao
F,>=40,Sim,Nao
F,18-39,Sim,Sim
M,18-39,Nao,Sim
F,>=40,Sim,Sim
F,18-39,Nao,Nao
F,>=40,Sim,Nao
M,18-39,Nao,Sim
M,>=40,Sim,Nao
F,18-39,Nao,Sim
F,>=40,Nao,Nao
F,>=40,Sim,Sim
M,>=40,Nao,Nao
F,>=40,Nao,Nao
F,18-39,Sim,Nao
M,>=40,Nao,Nao
F,>=40,Sim,Sim
M,>=40,Nao,Nao
F,>=40,Sim,Sim
M,18-39,Nao,Sim
F,>=40,Sim,Nao
M,18-39,Sim,Nao
M,18-39,Nao,Nao
F,>=40,Sim,Sim
F,18-39,Nao,Nao
M,18-39,Sim,Nao
M,18-39,Sim,Sim
F,>=40,Nao,Nao
M,18-39,Sim,Nao
M,>=40,Sim,Nao
F,18-39,Sim,Nao
F,>=40,Sim,Sim
M,18-39,Nao,Sim
F,18-39,Sim,Nao
F,18-39,Nao,Sim
M,18-39,Nao,Sim
F,18-39,Sim,Nao
M,>=40,Nao,Nao
F,18-39,Nao,Sim
F,18-39,Nao,Nao
M,>=40,Sim,Nao
F,18-39,Sim,Sim
F,18-39,Nao,Nao
M,>=40,Sim,Nao
M,18-39,Nao,Sim
F,>=40,Sim,Sim
F,>=40,Nao,Sim
F,18-39,Nao,Nao
F,>=40,Nao,Nao
M,>=40,Nao,Nao
F,>=40,Sim,Sim
M,>=40,Sim,Sim
F,18-39,Sim,Nao
F,18-39,Sim,Sim
M,18-39,Sim,Sim
M,18-39,Sim,Sim
M,>=40,Nao,Sim
M,>=40,Nao,Sim
F,18-39,Nao,Nao
F,>=40,Sim,Nao
F,>=40,Nao,Nao
M,>=40,Nao,Sim
F,18-39,Nao,Sim
F,>=40,Nao,Nao
M,>=40,Nao,Nao
F,>=40,Sim,Sim
M,>=40,Nao,Nao
F,18-39,Nao,Nao
F,18-39,Sim,Sim
M,>=40,Nao,Nao
M,18-39,Sim,Nao
F,18-39,Nao,Sim
F,>=40,Sim,Sim
F,18-39,Sim,Nao
M,18-39,Nao,Nao
F,18-39,Sim,Nao
F,18-39,Nao,Nao
M,18-39,Nao,Nao
F,>=40,Nao,Nao
F,18-39,Nao,Nao
M,18-39,Nao,Nao
M,18-39,Sim,Sim
F,>=40,Sim,Sim
M,18-39,Sim,Nao
F,>=40,Nao,Sim
M,18-39,Nao,Sim
M,>=40,Nao,Sim
F,>=40,Nao,Nao
F,>=40,Nao,Sim
M,>=40,Nao,Sim
F,>=40,Nao,Sim
M,>=40,Sim,Sim
F,>=40,Sim,Sim
M,18-39,Sim,Sim
F,18-39,Nao,Sim
F,>=40,Sim,Nao
M,18-39,Sim,Nao
F,>=40,Nao,Nao
F,>=40,Sim,Nao
M,18-39,Nao,Nao
M,18-39,Sim,Sim
M,18-39,Nao,Nao
F,18-39,Sim,Nao
F,>=40,Sim,Sim
F,18-39,Sim,Nao
M,>=40,Nao,Nao
F,>=40,Nao,Nao
F,>=40,Nao,Nao
M,>=40,Sim,Sim
M,>=40,Sim,Nao
M,>=40,Sim,Sim
M,>=40,Sim,Sim
M,18-39,Sim,Nao
M,>=40,Nao,Sim
M,18-39,Nao,Sim
M,>=40,Sim,Sim
F,18-39,Nao,Sim
M,>=40,Sim,Nao
M,18-39,Nao,Nao
M,>=40,Sim,Nao
M,18-39,Sim,Nao
F,>=40,Nao,Sim
M,>=40,Sim,Sim
M,18-39,Nao,Sim
F,18-39,Sim,Sim
M,18-39,Nao,Nao
F,18-39,Sim,Sim
M,18-39,Nao,Nao
M,>=40,Nao,Sim
F,18-39,Sim,Nao
M,18-39,Sim,Nao
F,>=40,Nao,Nao
M,18-39,Nao,Sim
M,18-39,Nao,Sim
F,18-39,Sim,Nao
M,18-39,Nao,Nao
F,18-39,Sim,Nao
F,18-39,Sim,Nao
F,18-39,Sim,Sim
M,>=40,Nao,Sim
F,>=40,Sim,Sim
M,18-39,Sim,Nao
M,>=40,Nao,Nao
F,18-39,Nao,Nao
F,>=40,Sim,Sim
F,>=40,Nao,Nao
F,>=40,Nao,Sim
F,>=40,Sim,Nao
M,>=40,Nao,Nao
M,18-39,Sim,Sim
F,18-39,Sim,Sim
F,18-39,Sim,Sim
F,18-39,Sim,Nao
F,18-39,Sim,Nao
F,18-39,Sim,Nao
M,18-39,Sim,Sim
M,>=40,Nao,Sim
F,18-39,Nao,Nao
M,18-39,Sim,Nao
M,18-39,Sim,Sim
F,18-39,Nao,Nao
F,18-39,Nao,Sim
M,>=40,Sim,Sim
M,18-39,Nao,Sim
M,>=40,Nao,Sim
M,>=40,Nao,Nao
M,18-39,Nao,Sim
M,>=40,Sim,Sim
M,18-39,Nao,Nao
F,>=40,Sim,Sim
M,18-39,Nao,Sim
M,>=40,Nao,Sim
F,>=40,Sim,Nao
F,18-39,Sim,Nao
M,>=40,Sim,Nao
F,>=40,Nao,Nao
M,>=40,Nao,Nao
F,18-39,Nao,Nao
M,>=40,Sim,Nao
M,18-39,Sim,Nao
M,>=40,Sim,Sim
F,>=40,Nao,Sim
F,18-39,Nao,Sim
F,>=40,Sim,Sim
F,18-39,Nao,Sim
M,>=40,Sim,Sim
F,>=40,Sim,Nao
F,18-39,Nao,Sim
F,18-39,Sim,Sim
F,18-39,Sim,Nao
M,18-39,Nao,Sim
F,18-39,Sim,Nao
M,18-39,Nao,Nao
M,>=40,Nao,Nao
M,>=40,Nao,Sim
F,18-39,Nao,Nao
F,18-39,Nao,Sim
M,18-39,Nao,Nao
F,>=40,Sim,Nao
M,>=40,Sim,Nao
M,>=40,Sim,Sim
F,18-39,Sim,Sim
F,18-39,Nao,Nao
F,18-39,Nao,Sim
M,18-39,Sim,Nao
F,18-39,Sim,Nao
M,18-39,Sim,Nao
F,18-39,Sim,Nao
M,18-39,Sim,Nao
M,>=40,Sim,Sim
F,>=40,Sim,Sim
F,>=40,Sim,Sim
M,>=40,Nao,Sim
M,>=40,Nao,Nao
M,18-39,Sim,Sim
M,18-39,Sim,Nao
F,>=40,Nao,Nao
M,>=40,Sim,Nao
M,18-39,Sim,Sim
F,>=40,Nao,Sim
M,18-39,Sim,Nao
M,>=40,Nao,Sim
F,>=40,Sim,Sim
M,>=40,Sim,Nao
M,>=40,Nao,Sim
F,>=40,Sim,Sim
M,>=40,Nao,Sim
M,18-39,Sim,Nao
M,18-39,Sim,Sim
M,>=40,Nao,Sim
F,18-39,Nao,Nao
F,>=40,Nao,Sim
F,18-39,Sim,Sim
M,>=40,Sim,Sim
M,>=40,Sim,Sim
M,18-39,Sim,Sim
F,18-39,Nao,Nao
M,18-39,Sim,Sim
F,>=40,Sim,Sim
M,>=40,Sim,Nao
F,>=40,Sim,Sim
F,>=40,Sim,Nao
F,>=40,Sim,Nao
M,18-39,Nao,Sim
F,>=40,Nao,Nao
M,18-39,Sim,Nao
F,18-39,Sim,Sim
F,18-39,Sim,Nao
M,18-39,Sim,Nao
F,18-39,Nao,Sim
M,>=40,Nao,Nao
F,>=40,Nao,Sim
M,>=40,Sim,Sim
F,18-39,Sim,Sim
F,18-39,Sim,Sim
F,>=40,Sim,Nao
F,18-39,Nao,Nao
F,18-39,Nao,Sim
M,>=40,Nao,Nao
F,18-39,Sim,Sim
F,18-39,Nao,Sim
F,>=40,Nao,Sim
F,18-39,Nao,Sim
F,18-39,Sim,Nao
F,18-39,Sim,Sim
F,>=40,Sim,Nao
F,>=40,Nao,Sim
M,>=40,Sim,Nao
M,>=40,Sim,Sim
F,>=40,Sim,Sim
M,18-39,Nao,Nao
F,18-39,Sim,Sim
F,18-39,Sim,Sim
M,>=40,Sim,Sim
F,>=40,Nao,Nao
M,>=40,Nao,Nao
F,18-39,Nao,Sim
F,18-39,Nao,Sim
M,>=40,Nao,Nao
F,18-39,Sim,Sim
F,18-39,Nao,Sim
M,>=40,Sim,Nao
F,>=40,Nao,Sim
F,>=40,Nao,Nao
F,18-39,Sim,Nao
M,>=40,Nao,Nao
M,18-39,Nao,Sim
F,>=40,Nao,Sim
M,>=40,Nao,Sim
M,18-39,Sim,Nao
F,>=40,Nao,Nao
M,>=40,Nao,Nao
F,>=40,Sim,Sim
M,18-39,Nao,Nao
F,>=40,Sim,Sim
M,>=40,Nao,Nao
M,18-39,Nao,Nao
M,18-39,Nao,Sim
F,>=40,Sim,Sim
M,>=40,Sim,Sim
M,>=40,Sim,Nao
F,18-39,Sim,Sim
F,18-39,Nao,Sim
M,18-39,Sim,Sim
F,18-39,Sim,Sim
M,>=40,Nao,Sim
M,>=40,Sim,Sim
F,>=40,Sim,Nao
M,>=40,Nao,Sim
F,18-39,Nao,Nao
F,18-39,Sim,Nao
F,18-39,Sim,Nao
M,18-39,Nao,Nao
M,18-39,Nao,Sim
M,18-39,Sim,Nao
F,>=40,Nao,Sim
M,18-39,Nao,Sim
M,18-39,Sim,Sim
F,18-39,Nao,Sim
F,18-39,Nao,Sim
F,>=40,Nao,Nao
F,18-39,Nao,Sim
M,18-39,Nao,Sim
M,18-39,Nao,Nao
F,18-39,Nao,Sim
M,>=40,Sim,Sim
M,18-39,Sim,Nao
F,18-39,Nao,Sim
F,>=40,Nao,Nao
F,>=40,Nao,Sim
F,18-39,Nao,Nao
F,18-39,Nao,Nao
M,18-39,Nao,Nao
M,18-39,Nao,Nao
F,18-39,Nao,Sim
F,>=40,Sim,Sim
M,18-39,Nao,Sim
F,18-39,Sim,Sim
F,18-39,Sim,Nao
M,18-39,Sim,Nao
M,18-39,Nao,Nao
M,>=40,Nao,Sim
M,18-39,Sim,Nao
F,18-39,Sim,Nao
M,>=40,Nao,Sim
M,18-39,Nao,Sim
M,>=40,Nao,Nao
M,18-39,Nao,Sim
M,18-39,Sim,Nao
M,>=40,Nao,Sim
F,>=40,Sim,Nao
M,18-39,Sim,Nao
M,>=40,Nao,Sim
M,18-39,Nao,Sim
M,18-39,Nao,Sim
F,>=40,Nao,Nao
F,18-39,Nao,Sim
F,18-39,Sim,Nao
M,>=40,Sim,Sim
F,>=40,Nao,Nao
M,>=40,Sim,Nao
F,>=40,Nao,Nao
M,>=40,Nao,Nao
M,>=40,Nao,Sim
F,18-39,Sim,Nao
M,>=40,Sim,Nao
M,>=40,Nao,Nao
M,>=40,Nao,Nao
M,>=40,Sim,Nao
M,18-39,Nao,Nao
M,>=40,Sim,Sim
M,18-39,Nao,Sim
M,18-39,Nao,Nao
F,>=40,Sim,Sim
F,18-39,Sim,Nao
F,>=40,Nao,Sim
M,>=40,Sim,Nao
M,18-39,Sim,Sim
F,>=40,Nao,Sim
M,18-39,Sim,Sim
F,>=40,Sim,Sim
F,18-39,Nao,Nao
F,>=40,Sim,Sim
M,18-39,Nao,Nao
M,>=40,Sim,Sim
F,>=40,Sim,Nao
F,18-39,Nao,Nao
F,18-39,Sim,Sim
M,18-39,Sim,Sim
F,18-39,Nao,Sim
F,18-39,Nao,Nao
M,>=40,Sim,Sim
M,>=40,Nao,Sim
M,18-39,Nao,Sim
M,>=40,Sim,Nao
M,18-39,Nao,Sim
F,18-39,Nao,Nao
M,18-39,Sim,Sim
F,18-39,Nao,Sim
F,18-39,Nao,Sim
F,18-39,Sim,Sim
M,18-39,Sim,Nao
F,18-39,Nao,Nao
F,18-39,Sim,Sim
F,>=40,Nao,Sim
M,18-39,Sim,Nao
M,18-39,Nao,Nao
M,18-39,Nao,Sim
F,>=40,Sim,Nao
F,>=40,Nao,Nao
F,18-39,Nao,Nao
F,>=40,Nao,Sim
F,>=40,Nao,Nao
F,18-39,Sim,Nao
M,18-39,Nao,Sim
M,18-39,Sim,Sim
M,>=40,Nao,Sim
M,>=40,Nao,Sim
F,>=40,Nao,Sim
M,>=40,Nao,Nao
F,>=40,Nao,Nao
F,18-39,Sim,Nao
M,18-39,Sim,Nao
M,>=40,Nao,Nao
M,>=40,Nao,Nao
M,>=40,Nao,Sim
M,18-39,Nao,Nao
M,>=40,Nao,Nao
M,18-39,Sim,Nao
M,>=40,Nao,Sim
F,18-39,Nao,Sim
F,>=40,Nao,Sim
M,18-39,Nao,Nao
F,18-39,Nao,Sim
F,18-39,Nao,Nao
F,18-39,Sim,Nao
M,>=40,Nao,Sim
M,>=40,Nao,Sim
F,>=40,Sim,Sim
M,>=40,Sim,Nao
M,18-39,Sim,Sim
F,>=40,Sim,Sim
M,>=40,Sim,Sim
M,>=40,Sim,Sim
M,>=40,Nao,Nao
M,>=40,Nao,Sim
M,>=40,Sim,Nao
F,>=40,Sim,Nao
M,>=40,Sim,Nao
F,18-39,Nao,Nao
M,18-39,Nao,Sim
F,>=40,Sim,Nao
F,18-39,Nao,Sim
F,18-39,Sim,Sim
M,>=40,Nao,Nao
F,18-39,Nao,Nao
F,>=40,Sim,Sim
M,18-39,Sim,Sim
M,18-39,Nao,Nao
M,18-39,Nao,Sim
M,18-39,Sim,Sim
F,>=40,Sim,Nao
M,>=40,Nao,Sim
M,18-39,Nao,Sim
M,18-39,Nao,Nao
M,>=40,Sim,Nao
M,>=40,Nao,Sim
F,18-39,Sim,Nao
F,>=40,Nao,Sim
M,18-39,Nao,Nao
M,18-39,Nao,Sim
F,>=40,Sim,Sim
F,18-39,Nao,Sim
F,>=40,Sim,Sim
F,>=40,Sim,Sim
M,>=40,Sim,Nao
M,18-39,Sim,Sim
M,>=40,Sim,Sim
M,>=40,Nao,Sim
M,18-39,Nao,Sim
M,>=40,Nao,Sim
M,>=40,Sim,Sim
M,>=40,Sim,Sim
M,18-39,Sim,Sim
M,18-39,Nao,Sim
M,>=40,Nao,Nao
F,>=40,Nao,Sim
F,>=40,Nao,Sim
M,18-39,Sim,Nao
F,>=40,Nao,Sim
M,>=40,Sim,Sim
M,>=40,Nao,Sim
M,18-39,Nao,Sim
M,>=40,Nao,Sim
M,>=40,Sim,Sim
F,>=40,Sim,Nao
M,>=40,Sim,Nao
M,18-39,Nao,Nao
F,18-39,Nao,Nao
M,18-39,Sim,Sim
F,18-39,Sim,Sim
F,18-39,Sim,Sim
M,>=40,Sim,Nao
M,>=40,Sim,Nao
F,>=40,Sim,Nao
F,18-39,Sim,Nao
F,18-39,Nao,Nao
F,>=40,Nao,Sim
M,>=40,Nao,Nao
M,>=40,Sim,Sim
M,>=40,Nao,Nao
M,18-39,Sim,Nao
F,>=40,Nao,Nao
F,18-39,Sim,Sim
F,>=40,Nao,Sim
F,>=40,Nao,Nao
M,18-39,Nao,Nao
M,>=40,Nao,Sim
F,>=40,Nao,Nao
F,18-39,Nao,Nao
F,>=40,Sim,Sim
M,>=40,Nao,Nao
F,>=40,Sim,Sim
M,18-39,Sim,Nao
M,18-39,Sim,Sim
M,18-39,Nao,Nao
M,18-39,Nao,Nao
F,18-39,Nao,Sim
M,18-39,Nao,Sim
F,>=40,Sim,Nao
M,>=40,Nao,Nao
F,18-39,Sim,Sim
F,>=40,Sim,Nao
F,>=40,Sim,Nao
M,>=40,Nao,Sim
M,>=40,Sim,Nao
F,18-39,Sim,Nao
F,>=40,Sim,Sim
M,18-39,Nao,Nao
M,>=40,Nao,Nao
F,18-39,Nao,Sim
M,18-39,Sim,Nao
M,18-39,Nao,Nao
F,18-39,Sim,Nao
M,18-39,Sim,Sim
M,>=40,Sim,Sim
F,>=40,Nao,Sim
F,>=40,Sim,Sim
F,>=40,Nao,Nao
F,18-39,Sim,Nao
M,18-39,Nao,Sim
M,>=40,Nao,Nao
M,18-39,Nao,Sim
F,>=40,Sim,Sim
M,18-39,Nao,Sim
F,>=40,Nao,Nao
F,>=40,Nao,Nao
F,18-39,Nao,Sim
M,18-39,Sim,Nao
F,18-39,Sim,Sim
M,>=40,Sim,Sim
M,>=40,Nao,Nao
M,18-39,Nao,Sim
F,>=40,Nao,Nao
M,18-39,Sim,Sim
M,>=40,Sim,Nao
F,>=40,Sim,Nao
M,18-39,Sim,Nao
F,18-39,Nao,Nao
M,18-39,Nao,Nao
M,>=40,Nao,Sim
M,18-39,Nao,Nao
F,18-39,Nao,Sim
M,18-39,Nao,Nao
F,18-39,Nao,Sim
M,>=40,Nao,Sim
M,18-39,Sim,Nao
M,>=40,Sim,Nao
M,>=40,Nao,Nao
M,>=40,Sim,Nao
F,>=40,Sim,Nao
F,18-39,Nao,Nao
M,>=40,Nao,Nao
F,>=40,Nao,Nao
F,>=40,Sim,Sim
F,>=40,Nao,Nao
M,>=40,Sim,Sim
M,>=40,Sim,Sim
M,>=40,Nao,Sim
F,>=40,Sim,Sim
M,>=40,Nao,Nao
F,>=40,Nao,Sim
F,18-39,Nao,Sim
F,18-39,Sim,Nao
F,>=40,Sim,Sim
M,>=40,Sim,Sim
M,18-39,Nao,Nao
F,>=40,Nao,Sim
F,>=40,Sim,Sim
M,>=40,Nao,Nao
M,18-39,Sim,Nao
M,18-39,Nao,Sim
F,>=40,Sim,Nao
F,18-39,Sim,Nao
M,>=40,Nao,Sim
F,>=40,Nao,Sim
M,>=40,Nao,Nao
F,18-39,Nao,Nao
M,>=40,Nao,Nao
F,18-39,Nao,Nao
M,18-39,Sim,Nao
F,>=40,Nao,Sim
F,18-39,Sim,Sim
M,18-39,Nao,Nao
F,18-39,Sim,Nao
F,>=40,Nao,Nao
M,18-39,Nao,Sim
F,>=40,Nao,Sim
F,18-39,Sim,Sim
F,>=40,Nao,Nao
M,>=40,Nao,Sim
F,>=40,Nao,Nao
F,18-39,Nao,Nao
M,18-39,Sim,Nao
F,>=40,Nao,Nao
F,>=40,Nao,Sim
F,>=40,Nao,Nao
F,18-39,Sim,Sim
M,18-39,Nao,Sim
F,>=40,Sim,Nao
F,>=40,Sim,Nao
F,>=40,Sim,Sim
F,18-39,Nao,Sim
F,>=40,Nao,Nao
F,18-39,Sim,Nao
F,18-39,Nao,Nao
M,>=40,Sim,Sim
M,18-39,Nao,Sim
F,18-39,Sim,Nao
F,>=40,Nao,Sim
F,>=40,Sim,Nao
F,18-39,Sim,Sim
M,18-39,Nao,Sim
F,>=40,Sim,Sim
M,18-39,Sim,Sim
M,18-39,Nao,Sim
M,>=40,Nao,Nao
M,>=40,Sim,Nao
F,18-39,Nao,Sim
M,>=40,Sim,Nao
M,18-39,Nao,Sim
F,>=40,Sim,Nao
M,18-39,Sim,Nao
M,>=40,Nao,Nao
M,>=40,Sim,Sim
F,18-39,Sim,Sim
F,>=40,Sim,Sim
F,>=40,Sim,Sim
F,18-39,Sim,Sim
M,18-39,Sim,Sim
F,18-39,Nao,Sim
M,>=40,Nao,Sim
F,18-39,Nao,Sim
F,18-39,Sim,Sim
M,>=40,Nao,Nao
M,>=40,Sim,Nao
F,18-39,Nao,Nao
F,18-39,Sim,Nao
M,18-39,Nao,Sim
F,>=40,Nao,Nao
F,>=40,Nao,Nao
F,>=40,Nao,Nao
M,>=40,Nao,Nao
M,>=40,Sim,Sim
M,18-39,Sim,Nao
M,18-39,Sim,Nao
M,18-39,Sim,Sim
F,18-39,Nao,Nao
F,18-39,Sim,Nao
M,18-39,Nao,Nao
F,>=40,Sim,Sim
F,18-39,Sim,Nao
F,18-39,Sim,Nao
M,>=40,Nao,Nao
M,>=40,Nao,Sim
F,18-39,Sim,Nao
M,18-39,Sim,Nao
F,18-39,Sim,Nao
F,18-39,Nao,Sim
F,18-39,Nao,Sim
M,18-39,Sim,Nao
M,>=40,Sim,Sim
F,18-39,Sim,Sim
M,18-39,Nao,Nao
F,18-39,Sim,Nao
M,18-39,Sim,Sim
F,>=40,Sim,Sim
F,18-39,Nao,Sim
F,>=40,Sim,Nao
F,>=40,Sim,Sim
F,18-39,Sim,Sim
F,18-39,Nao,Sim
F,>=40,Nao,Sim
F,18-39,Sim,Sim
F,>=40,Nao,Nao
M,18-39,Sim,Nao
M,18-39,Nao,Nao
M,>=40,Nao,Nao
F,18-39,Nao,Nao
F,>=40,Nao,Nao
M,>=40,Nao,Sim
F,18-39,Nao,Nao
F,>=40,Nao,Sim
F,>=40,Nao,Nao
M,18-39,Nao,Sim
F,>=40,Sim,Nao
M,18-39,Sim,Nao
F,18-39,Sim,Nao
M,18-39,Sim,Sim
M,>=40,Nao,Sim
M,18-39,Sim,Sim
F,>=40,Sim,Sim
M,18-39,Sim,Sim
F,18-39,Sim,Nao
F,>=40,Nao,Sim
M,>=40,Sim,Sim
F,18-39,Sim,Sim
M,18-39,Sim,Nao
M,>=40,Sim,Sim
F,>=40,Sim,Nao
F,>=40,Sim,Sim
M,18-39,Sim,Nao
F,>=40,Nao,Nao
M,18-39,Nao,Sim
F,18-39,Nao,Nao
M,18-39,Nao,Nao
F,18-39,Nao,Sim
